variant,Ecenter,mean,meanErr,RMS,RMSErr
CLUSRAW,3,1.57583e-05,1.92494e-05,0.00427267,1.36114e-05
CLUSRAW,5,8.58076e-06,1.8042e-05,0.00409292,1.27576e-05
CLUSRAW,7,-1.3183e-05,1.69527e-05,0.00400501,1.19874e-05
CLUSRAW,9,-2.80013e-05,1.65181e-05,0.00399048,1.16801e-05
CLUSRAW,11,-4.48025e-05,1.62557e-05,0.00395018,1.14945e-05
CLUSRAW,13.5,-1.36077e-06,1.31784e-05,0.00392213,9.31851e-06
CLUSRAW,17.5,-1.15208e-05,1.00659e-05,0.00387523,7.11766e-06
CLUSRAW,25,-3.42875e-05,6.83174e-06,0.00374129,4.83077e-06
CLUSCP,3,-3.24561e-05,1.84999e-05,0.0041063,1.30814e-05
CLUSCP,5,-2.39436e-05,1.62999e-05,0.0036977,1.15257e-05
CLUSCP,7,-3.25908e-05,1.47894e-05,0.00349394,1.04577e-05
CLUSCP,9,-5.92007e-05,1.40832e-05,0.00340226,9.95835e-06
CLUSCP,11,-3.81112e-05,1.36539e-05,0.00331792,9.65475e-06
CLUSCP,13.5,-3.21461e-05,1.09769e-05,0.00326693,7.76183e-06
CLUSCP,17.5,-1.81573e-05,8.31778e-06,0.00320224,5.88156e-06
CLUSCP,25,-3.58752e-05,5.5025e-06,0.00301336,3.89086e-06
CLUSCP_EA,3,-2.13652e-05,1.75337e-05,0.00389186,1.23982e-05
CLUSCP_EA,5,-1.50891e-05,1.55577e-05,0.00352934,1.1001e-05
CLUSCP_EA,7,-2.79278e-05,1.4191e-05,0.00335257,1.00346e-05
CLUSCP_EA,9,-5.08338e-05,1.35783e-05,0.00328028,9.60132e-06
CLUSCP_EA,11,-3.87955e-05,1.31918e-05,0.00320563,9.32799e-06
CLUSCP_EA,13.5,-2.33964e-05,1.06124e-05,0.00315845,7.50411e-06
CLUSCP_EA,17.5,-1.64696e-05,8.04238e-06,0.00309621,5.68682e-06
CLUSCP_EA,25,-3.50234e-05,5.31801e-06,0.00291232,3.7604e-06
CLUSCP_EA_vzDep,3,-2.12599e-05,1.75364e-05,0.00389245,1.24001e-05
CLUSCP_EA_vzDep,5,-1.52657e-05,1.55594e-05,0.00352972,1.10021e-05
CLUSCP_EA_vzDep,7,-2.79482e-05,1.41921e-05,0.00335283,1.00353e-05
CLUSCP_EA_vzDep,9,-5.08356e-05,1.3579e-05,0.00328043,9.60177e-06
CLUSCP_EA_vzDep,11,-3.89375e-05,1.31929e-05,0.0032059,9.32878e-06
CLUSCP_EA_vzDep,13.5,-2.3483e-05,1.06128e-05,0.00315858,7.5044e-06
CLUSCP_EA_vzDep,17.5,-1.65671e-05,8.04245e-06,0.00309624,5.68687e-06
CLUSCP_EA_vzDep,25,-3.49972e-05,5.31813e-06,0.00291239,3.76048e-06
CLUSCP_EA_etaDep,3,-1.98079e-05,1.74834e-05,0.00388069,1.23626e-05
CLUSCP_EA_etaDep,5,-1.49707e-05,1.5504e-05,0.00351715,1.0963e-05
CLUSCP_EA_etaDep,7,-2.6835e-05,1.41325e-05,0.00333874,9.99317e-06
CLUSCP_EA_etaDep,9,-4.81812e-05,1.35254e-05,0.0032675,9.56392e-06
CLUSCP_EA_etaDep,11,-3.95138e-05,1.3135e-05,0.00319184,9.28787e-06
CLUSCP_EA_etaDep,13.5,-2.17213e-05,1.05549e-05,0.00314135,7.46347e-06
CLUSCP_EA_etaDep,17.5,-1.53824e-05,7.99309e-06,0.00307724,5.65197e-06
CLUSCP_EA_etaDep,25,-3.52003e-05,5.27765e-06,0.00289022,3.73186e-06
CLUSCP_EA_vzEtaDep,3,-1.98439e-05,1.74958e-05,0.00388343,1.23714e-05
CLUSCP_EA_vzEtaDep,5,-1.49645e-05,1.55232e-05,0.0035215,1.09765e-05
CLUSCP_EA_vzEtaDep,7,-2.66116e-05,1.41546e-05,0.00334397,1.00088e-05
CLUSCP_EA_vzEtaDep,9,-4.83347e-05,1.35495e-05,0.00327333,9.58097e-06
CLUSCP_EA_vzEtaDep,11,-3.96231e-05,1.31626e-05,0.00319853,9.30734e-06
CLUSCP_EA_vzEtaDep,13.5,-2.21824e-05,1.05789e-05,0.00314849,7.48043e-06
